ticketNumber,subject,description,createdTime,status,botResponse,kbSourcesCount,ticketSourcesCount,error
"13321","Dialer Not Working","Hi Mojo Support Team, I recently canceled the dialer portion of my subscription but kept the Neighborhood Search and Agent features. I only had the dialer for about a week, and during that time I ran into ongoing call quality issues where people ha","2026-02-04T00:39:19.000Z","Open","I can help you troubleshoot dialer issues. Here are the most common solutions: ## Basic Troubleshooting Steps 1. **Check your browser compatibility** - Ensure you're using Google Chrome, Mozilla Firefox, Safari, or Microsoft Edge 2. **Clear browser cache and cookies** - This resolves most loading issues 3. **Verify microphone permissions** - Your browser needs access to your microphone to function properly 4. **Test your internet connection** - A stable connection is required for the dialer to work ## For Mojo Voice Users If you're using Mojo Voice ($30/month add-on): 1. **Check browser permissions** - Make sure your browser has microphone access enabled 2. **Test audio connections** - Use the audio test feature in the dialer settings 3. **Verify headset/microphone** - Ensure they're properly connected and working 4. **Check Mojo Voice settings** - You can enable/disable Mojo Voice before each session ## Connection Issues If the dialer won't load or connect: 1. **Try connecting via the ""Call Me"" feature** - Wait for an incoming call at your specified number 2. **Use the PIN method** - Call the provided number and enter your PIN when prompted 3. **Check your call settings** - Verify your Caller ID and other configurations are correct ## Audio Quality Problems If people can't hear you or you can't hear them: - Double-check headset and microphone connections - Test different audio devices - Ensure browser microphone permissions are enabled - Try refreshing the page and reconnecting What specific issue are you experiencing with the dialer? This will help me provide more targeted assistance.",5,2,
"13320","Tasks","1. When I try to use Mass Action via tasks or other option, none of the options become available 2. I want to delete ALL past tasks or follow up from 2016 to December 25th 2025. ---> Everything. It's all old stuff that wouldn't make sense anymore.","2026-02-04T00:33:03.000Z","Closed","## Understanding Tasks in Mojo Tasks in Mojo are activities that help you stay organized and manage your follow-up workflow. Here's how they work: ### What Are Tasks? Tasks are scheduled activities that appear in your **Mojo Calendar** alongside other activities like: - Follow-up calls - Appointments - Letters and labels - Birthdays - Home close date reminders ### Accessing Your Tasks 1. **Navigate to the Calendar** - Located in the top navigation bar 2. **View Today's Activities** - Tasks will appear in the ""Today's Activities Overview"" section on your landing screen 3. **Use the Activity Stream** - View all tasks in your activity center on the Home Screen ### Managing Tasks **Individual Task Management:** - Click on any task to: - Reschedule for a different time - Mark as completed - Add notes or additional information - Use the three dots on the far right to complete or delete tasks **Mass Task Actions:** - Select multiple tasks using checkboxes - Available bulk actions include: - Mark as complete - Assign to different person - Print tasks - Mass reschedule - Export tasks ### Task Priority System Tasks use a color-coding system for prioritization: - ðŸ”´ **Red** - High Priority (immediate attention required) - ðŸŸ¡ **Yellow** - Medium Priority - ðŸŸ¢ **Green** - Low Priority You can sort tasks by priority in the Calendar view by clicking the Priority column header. ### Task Creation Through Action Plans Tasks can be automatically created as part of **Action Plans** - customizable follow-up sequences that help maintain consistent communication with contacts. When you assign an Action Plan to contacts, task steps are automatically scheduled and appear in your Calendar. Tasks help ensure you never miss important follow-up activities and keep your sales process organized and efficient.",5,2,
"13319","Deactivate account.",,"2026-02-04T00:00:55.000Z","Closed","To deactivate your Mojo account, you'll need to contact Mojo support directly. Account deactivation isn't something you can do yourself through the system. Here's how to get your account deactivated: **Contact Mojo Support:** - Call: [phone] - They'll be able to process your account deactivation request The support team will handle the deactivation process for you and can also answer any questions you might have about the process or your account status.",5,2,
"13318","Contact Form Support",,"2026-02-03T22:29:21.000Z","Closed","To access and use contact forms in Mojo, here's what you need to know: ## Adding/Editing Contact Information To modify contact details in Mojo: 1. **Navigate to your Data & Dialer screen** 2. **Double-click on the contact** you wish to modify 3. **In the contact form that opens:** - Look at the **top middle section** to add/edit phone numbers and email addresses - You can add new phone numbers and email addresses - Edit existing contact information - Set primary contact methods ## Adding Notes to Contacts To add detailed notes to your contacts: 1. **Open your Data & Dialer screen** 2. **Double-click on the contact** you want to modify 3. **Look to the right side of the contact form** 4. You'll find a **dedicated section for writing detailed notes** Adding thorough notes helps track your conversations and relationship history with each contact, making follow-ups more effective and personalized. ## Key Benefits - Keeps contact information current for reaching contacts through preferred channels - Maintains an accurate database - Enables better relationship tracking and follow-up management The contact form is your central hub for managing all contact details, communication history, and notes in one convenient location.",5,2,
"13317","Contact Form Support",,"2026-02-03T22:15:00.000Z","Open","To help you with contact form support, I need a bit more information about what specific issue you're experiencing. Based on the available resources, here are the main ways to get support for Mojo: **Direct Support Contact:** - **Phone:** [phone] (Sales and Support) - **Hours:** Monday to Friday, 9 AM - 5 PM EST - **Email:** [email] **Self-Service Support:** - Access the Help Menu by clicking the help icon in your account menu at the bottom left corner - Visit the Mojo Support page for troubleshooting guides - Check the Frequently Asked Questions section Could you please specify what particular issue you're having with a contact form? For example: - Are you trying to edit contact information in Mojo? - Having trouble with the contact form on the Mojo website? - Need help importing contact data? This will help me provide you with the most relevant assistance.",5,2,
"13315","old expireds","Hello, is it possible to get the list of old expireds for last year?","2026-02-03T21:57:19.000Z","Closed","Mojo's Expired Data service provides recent expired listings rather than historical data going back 18 months or a year. When you subscribe to Mojo Expired Data, you get access to premium off-market leads including Expired, Cancelled, and Withdrawn listings that are delivered directly to your system. The service focuses on current, actionable leads rather than older expired listings. If you're looking for older expired data (like listings from 6-18 months ago), you would need to contact Mojo support directly at [phone] to discuss what historical data options might be available, as this isn't part of the standard Expired Data subscription. To subscribe to Mojo's current Expired Data service: 1. Log into Mojo and click Leadstore in the top-left corner 2. Navigate to Data & Dialer > Data Services 3. Select Expireds from the available data service types 4. Click ""Subscribe"" and complete the setup process Your subscription activates immediately and will auto-renew based on your selected term (1, 3, 6, or 12 months).",5,2,
"13313","Contact Form Support",,"2026-02-03T21:36:13.000Z","Closed","I don't have specific information about Contact Form Support in my knowledge base. However, I can help you with general contact management in Mojo: **To edit contact information:** 1. Navigate to your Data & Dialer screen 2. Double-click on the contact you want to modify 3. In the contact form that opens: - Look at the top middle section to add/edit phone numbers and emails - Use the right side section to add detailed notes - Set primary contact methods as needed **For technical support:** - Contact Mojo support at [phone] (Monday-Friday, 9 AM - 5 PM EST) - Email: [email] - Visit the Mojo Support page for additional help resources If you're experiencing a specific issue with contact forms or need help with a particular contact management feature, please provide more details about what you're trying to accomplish.",5,2,
"13311","Contact Form Support",,"2026-02-03T21:13:08.000Z","Closed","To access the contact form for support in Mojo, you have a few options: **For General Support:** - Visit the Mojo Support page at mojodialersupport.mojosells.com - Use the help icon in your account menu at the bottom left corner of Mojo - In the help window, you'll find training resources and support options **For Sales Questions:** - Call the sales line at [phone] (Monday-Friday, 9 AM - 5 PM EST) - Email: [email] - Use the contact form at mojosells.com/contact/ - they will contact you during the next business day **Within Mojo Application:** You can also access help directly through the Mojo interface by clicking the help icon in the account menu at the bottom left corner, which will provide you with training materials and support resources. If you're experiencing specific issues with contact management in Mojo (like adding phone numbers, emails, or notes to contacts), those can be handled directly within your Data & Dialer screen by double-clicking on any contact to modify their information.",5,2,
"13310","Re:[## 13303 ##] Dialer not working",,"2026-02-03T21:09:58.000Z","Closed","I can see you're having issues with your dialer not working. To help troubleshoot this problem, I'll need a bit more information about what specifically is happening. Here are some common solutions to try: **Network Connection Issues:** First, check that your network has the required ports open. The Mojo Dialer needs these specific ports to function properly: - Port 20708 (TCP/IP) - Port 20808 (TCP/IP) - Port 20718 (TCP/IP) - Port 20818 (TCP/IP) Make sure your firewall allows both inbound and outbound traffic on these ports. If you're using a VPN or proxy, verify it's not blocking these ports. **Basic Troubleshooting Steps:** 1. **Restart your session:** Try stopping your current dialing session and starting a new one 2. **Check your connection method:** Ensure you're properly connected to the dialing server by either: - Waiting for the incoming call at your specified number (if using ""Call Me"" feature) - Calling the provided phone number and entering your PIN when prompted 3. **Verify your settings:** Make sure your Power Dialer configuration is set up correctly with proper Caller ID and call settings **If the issue persists:** - Restart your computer and network equipment - Test your general internet connection - Contact your network administrator if you're on a business network Can you tell me more specifically what's happening? For example: - Are you unable to start a dialing session? - Is the dialer connecting but calls aren't going through? - Are you getting any specific error messages? This will help me provide more targeted assistance.",5,2,
"13308","Imported leads",,"2026-02-03T20:04:06.000Z","Closed","I can help you with importing leads into Mojo! Here's the complete process: ## How to Import Leads into Mojo **Step 1: Choose Your File** - Click the ""Choose File"" button - Locate your spreadsheet file on your computer - Select the file and click ""Open"" - Mojo accepts XLS, XLSX, and CSV file formats - Click ""Next"" to proceed **Step 2: Select Import Destination** You'll need to decide where to place your imported contacts: **Choose between:** - **Calling Lists** - For general collections of leads you haven't spoken to yet (used for mass calling actions) - **Groups** - For leads with specific qualifications like hot leads, warm leads, future follow-ups, or past clients that you have spoken to **You can either:** - Create a new list/group by clicking the plus sign in the top right corner, then clicking Save - Add to an existing list/group by selecting it from the displayed options **Optional Settings:** - Manager selection (only needed if you have multiple agents) - Other configuration options as needed ## File Format Requirements - Supported formats: .csv, .xls, .xlsx - Make sure your spreadsheet is properly formatted before importing ## Auto-Import Option If you work with data vendors, you can share your 10-Digit Posting Pin (found in your Account area) with compatible vendors like Redx, Vulcan7, My +Plus Leads, Cole Information, and others for direct lead posting without manual imports. Would you like help with any specific part of the import process or have questions about organizing your imported leads?",5,2,
"13307","Duplicate telephone numbers on his Mojo FSBOs","see video attached to ticket","2026-02-03T20:03:59.000Z","Open","To resolve duplicate telephone numbers in your Mojo FSBO leads, you can use Mojo's Find Duplicates feature: **How to Find and Remove Duplicates:** 1. **Access the Duplicate Finder:** - Log into Mojo and navigate to **Data and Dialer** - Select **""Find Duplicates""** from the options at the bottom of the page 2. **Set Your Search Parameters:** - Choose **phone number** as your matching criteria - Select your FSBO list specifically, or choose ""Entire Database"" if you want to check everything - Click the **Search** button to begin scanning 3. **Review and Manage the Results:** Once Mojo displays the identified duplicates, you have two options: **Option 1 - Link Records:** - Click the **chain icon** next to records you want to connect - This preserves both records while creating an association between them - If linked records are in the same calling list, Mojo will prevent duplicate calls to the same contact **Option 2 - Delete Duplicates:** - Click the **red X icon** next to any record you want to remove - This permanently deletes the selected record from your database - You can copy/paste important data from one record to the other before deleting if needed **Additional Search Options:** You can also search for duplicates by email, full name, or property address if you want to do a more comprehensive cleanup of your FSBO list. Regular duplicate management helps maintain data integrity and improves your calling efficiency by preventing you from calling the same number multiple times.",5,2,
"13290","Sessions Report","Hello, I am sorry to send in the same question, I am not sure if my other one was submitted as my computer lagged on me. I am reaching out in regards to why my dial count on my screen during my calling session than it is on the session r","2026-02-03T13:45:36.000Z","Closed","The Sessions Report is a powerful tool in Mojo for evaluating agent performance, especially in team environments. Here's what it provides: ## What the Sessions Report Shows The Sessions Report analyzes call results and time allocation with detailed breakdowns of: - **Total dialer time** - How long agents spent actively dialing - **Total talk time** - Actual conversation time with contacts - **Pause duration** - Time spent paused during sessions - **Call result frequency patterns** - Which outcomes are most common ## How to Access the Sessions Report 1. Go to the **Reports** section in the left menu bar 2. Select **Session Report** from the available options 3. Apply filters for specific agents or time frames as needed ## Important Note About Dial Counts If you're seeing discrepancies between the dial count displayed during your session versus what appears in the Sessions Report afterward, this is a known issue that can occur. The session display and final report may calculate dials differently due to various technical factors during the dialing process. The Sessions Report is particularly valuable for team managers who need to evaluate agent performance and identify areas for improvement in calling efficiency and results. Would you like help with accessing any specific aspects of the Sessions Report or understanding other performance metrics in Mojo?",5,2,
"13300","EXPIRED DATA","I have not received any expired data in over 2 weeks. Please explain as there has been multiple expired listings.","2026-02-03T17:26:28.000Z","Closed","# Mojo Expired Data Mojo Expired Data is a premium lead service that provides access to off-market property leads, including Expired, Cancelled, and Withdrawn listings, delivered directly to your Mojo Dialer. ## How It Works **Target Area Selection:** - Select up to a 50-mile radius (as the crow flies) within your MLS area - Choose specific cities/zip codes you want to target **Data Delivery:** - Get immediate historical data upon purchase (up to 12 months of current Expired and Off-Market data if available) - Receive automatic daily updates each morning - New data posts directly to your Properties list in the Data and Dialer section - Leads are automatically sorted into specific lists based on listing status **Smart Status Tracking:** - Your existing data is continually updated when listing statuses change - For example, if a property changes from Expired to Active, it automatically moves to an Active list ## Pricing $50 per month per MLS ## How to Subscribe 1. Navigate to **Leadstore** (click Leadstore on the left of the screen) 2. Select **Subscribe** next to Expired Data 3. Configure your area: - Choose your State - Select your MLS 4. Complete setup and payment ## Finding Your Data Your expired data will appear in the **Properties** section under Data and Dialer, organized into specific lists: - Expired calling list - Cancelled list - Withdrawn list ## Daily Updates Data pushes occur daily, typically around 7am in your local time (but can be later). If you subscribe after the daily push, you won't see new data until the following morning. This service keeps you ahead of competitors with up-to-date listing status changes, helping you maximize productivity and close more deals.",5,2,
"13306","Lists and dialer not loading","Lists were not loading, then one did, tried starting dialer but it was stuck in ""preparing"" tried to back out and it didn't stop had to hang up for it to let me out<img src=""https://desk.zoho.com/portal/api/uploads/edbsnc32e7d41bde1dd7176dcbe43e17b25a2e400af1b4314f017cf497c6d18f08e0a/content?po","2026-02-03T18:37:37.000Z","Closed","Here are the steps to resolve lists and dialer loading issues: ## Immediate Solutions **If you're stuck in ""preparing"" mode:** - Hang up the current session to force it to stop - Close your browser completely and reopen Mojo - This will clear any stuck processes ## Common Causes and Fixes **1. Large Data Volumes** - Lists with thousands of leads take longer to load, especially those with extensive notes or activity logs - Be patient with larger lists or consider creating smaller sublists **2. Browser Issues** - Update your browser to the latest version - Use Google Chrome with minimal extensions for best performance - Clear your browser cache and cookies, then restart **3. Internet Connection** - Check your internet connection speed and stability - Mojo is cloud-based, so slow connections cause loading delays **4. Cached Data Problems** - Close Mojo completely and reopen it fresh - Old cached data can cause loading issues ## If Problems Persist **Server Load Issues** If you've tried the above solutions and still experience problems, there may be temporary server load issues. These are usually brief and resolve automatically. **Need Immediate Help?** Call Mojo support at [phone] if the loading issues continue after trying these troubleshooting steps. Try clearing your browser cache first, then restart your session - this resolves most loading issues quickly.",5,2,
"13305","(No Subject)",,"2026-02-03T18:32:27.000Z","Closed","Hello! I'd be happy to help you with your Mojo Dialer question. It looks like your message didn't include a specific question or topic. Could you please let me know what you need assistance with? I can help you with things like: - Importing contacts and data - Setting up caller ID and voicemail - Managing activities and schedules - Account settings and photos - General Mojo Dialer functionality What would you like help with today?",5,2,
"13303","Dialer not working","power dialer configuration problem also not getting sounds or voice please resolve this issue assap","2026-02-03T17:36:49.000Z","Closed","I can help you troubleshoot dialer issues. Here are the most common solutions: ## Audio/Voice Problems If you're experiencing call quality issues or can't hear audio: 1. **Check browser permissions**: Your browser needs microphone access. When you launch a dial session, accept the microphone permission prompt 2. **Verify headset connections**: Double-check that your headset and microphone are properly connected 3. **Test audio settings**: In the dialer interface, you can select your preferred microphone and headset, then test your audio connection 4. **Browser compatibility**: Ensure you're using Google Chrome, Mozilla Firefox, Safari, or Microsoft Edge ## Power Dialer Configuration Issues If the dialer won't start or configure properly: 1. **Check prerequisites**: - Account subscription is active - Dialer settings are configured - Data has been imported to your account 2. **Connection methods**: Try both connection options: - Wait for incoming call at your specified number - Call the provided phone number and enter your PIN ## Getting Started Steps 1. Select your Property List, Calling List, or Group 2. Click the Power Dialer button 3. Configure your call settings and Easy Calling Mode 4. Apply any optional filters 5. Click Start Dialing 6. Connect using one of the connection methods above ## Mojo Voice Specific Issues If you're using Mojo Voice ($30/month add-on): - Enable Mojo Voice in the dialer setup screen - Grant browser microphone permissions - Test your audio connection before starting What specific issue are you experiencing? Are you getting error messages, having audio problems, or is the dialer not connecting at all?",5,2,
"13302","Do not call scrubbing","Can I scrub a list looking for DNC numbers on a list that Import?","2026-02-03T17:34:12.000Z","Closed","## Do Not Call Scrubbing in Mojo Mojo provides comprehensive DNC scrubbing capabilities to help you manage your Do Not Call list effectively. Here's how to work with DNC scrubbing: ### Accessing DNC Scrubbing 1. Click **Settings** on the bottom left of your Mojo screen 2. Click **Do Not Call** on the left menu 3. Click the **DNC Scrubbing** link ### Adding Numbers to DNC **To add a single number:** 1. Scroll to the bottom of the DNC Scrubbing page 2. Click the **Add Number** button 3. Enter the phone number in the text field 4. Click **Add** to confirm **To import a file of numbers:** 1. Click **Import DNC List** 2. Click **Choose File** and select your file (must be less than 5MB) 3. Check the box if the first line is a header 4. Select the appropriate file format 5. Use the dropdown menu(s) to choose the header(s) for the phone column(s) 6. Click **Import** ### Searching Your DNC List - Enter the phone number in the **Search By Phone Number** field to locate specific records - Use the 3 vertical dots next to results to **Preview** the lead or **Restore** the number ### Removing Numbers from DNC 1. Enter the phone number in the Search field to locate your record(s) 2. Select the record(s) you wish to restore 3. Click the **3-dot menu** in the top right of the display 4. Click **Restore From DNC** to confirm ### Adding Contacts from Data & Dialer You can also move contacts to DNC directly from the Data & Dialer screen: 1. Navigate to **Data & Dialer** 2. Select one or more contacts 3. Either click **Move to** at the bottom and select **Move to DNC**, or right-click and choose **Move to DNC** 4. Select the phone numbers you want to add to DNC 5. Click **OK** to confirm Once contacts are on your DNC list, the system will prevent these numbers from importing again and block outbound calls to these numbers.",5,2,
"13296","expired data","I have done what the article says and there is still zero expired data showing up... I just purchased it .","2026-02-03T16:19:38.000Z","Closed","# Mojo Expired Data Mojo Expired Data is a premium lead service that provides you with off-market property leads, including **Expired, Cancelled, and Withdrawn listings**, delivered directly to your Mojo Dialer. ## How It Works **Target Area Setup:** - Select up to a 50-mile radius (as the crow flies) within your MLS area - Choose specific cities/zip codes you want to target **Data Delivery:** - Get up to 12 months of historical Expired and Off-Market data immediately upon purchase (if available) - Receive automatic daily updates each morning around 7am in your local time - New data posts directly to your Mojo account in the Properties list under the Data and Dialer section - Leads are automatically sorted into specific lists based on listing status **Smart Status Tracking:** - Your existing data is continually updated when listing statuses change - For example, if a property changes from Expired to Active, it automatically moves to an Active list ## Pricing $50 per month per MLS ## How to Subscribe 1. **Navigate to Leadstore** - Click ""Leadstore"" on the left side of your screen 2. **Select the service** - Click ""Subscribe"" next to Expired Data 3. **Configure your area:** - Choose your State - Select your MLS - If your MLS isn't listed, there's a button to request it 4. **Complete setup** and payment information ## Where to Find Your Data After subscribing, look for your expired data in: - **Properties Lists** inside the Mojo Data/Dialer area - Data is organized into specific lists based on listing status (Expired, Cancelled, Withdrawn) ## Common Issues **No data showing up?** - Data pushes happen daily around 7am local time - if you subscribed after the daily push, wait until the next morning - Verify you selected the correct MLS during setup - Check that your subscription payment processed successfully - Make sure to refresh your browser The service keeps you ahead of competitors with daily updates on listing status changes, helping you maximize productivity and close more deals.",5,2,
"13226","Map Mode Question","PIN: 754196 <span style=""font-family: Helve","2026-01-30T19:22:16.000Z","Closed","Map Mode in Mojo displays contacts that have valid address information, whether they are residential or business addresses. Both types of addresses will show up on the map as long as the address data is complete and can be geocoded to a specific location. If you're experiencing issues where Map Mode isn't working despite having correct property addresses, here are some troubleshooting steps: **Common Solutions:** 1. **Check address completeness** - Ensure all address fields are filled out (street, city, state, zip) 2. **Verify address format** - Make sure addresses follow standard formatting 3. **Data refresh** - Try refreshing the page or logging out and back in 4. **Browser compatibility** - Ensure you're using a supported browser with location services enabled **For Data Import Issues:** If you imported the addresses and they're not showing on the map, the issue might be in how the address fields were mapped during import: - During Step 3 of import (Map Your Fields), make sure address fields are properly mapped to the correct Mojo address fields - Use separate fields for street, city, state, and zip when possible for better geocoding accuracy If your addresses appear correct but Map Mode still isn't working, this may require technical support to investigate the specific data formatting or account configuration.",5,2,
